Column1,Customer Name,Date,Reviews,คอลัมน์1,หัวข้อ
218,เกวรินทร์ สมสนิทโชติ, - 8/21/2021 8:22:54,ทำไมไม่ทำแบบเอกชน,neg,ระยะเวลาขนส่ง
221,ยินดี  ศรีสะอาด, - 8/20/2021 11:19:01,ช้า,neg,ระยะเวลาขนส่ง
226,นันท์นภัส เชยงาม, - 8/19/2021 12:10:17,ส่งไปหลายวันแล้วค่ะ ไม่ได้ส่ง ems แต่ลงทะเบียน 1 อาทิตย์แล้วของยังไม่ถึงเลยค่ะ,neg,ระยะเวลาขนส่ง
228,อนงค์นุช ศรีคำภา, - 8/19/2021 9:46:55,ช้ามากค่ะ บางทีค้นหาก็ไม่เจอบางทีก็เจอ,neg,ระยะเวลาขนส่ง
229,สู่มัยน๊ะห์, - 8/19/2021 9:36:42,ล่าช้ามากๆคะ จากปัตตานีมาจะนะเอง ส่งด่วนด้วยแต่ช้ามา,neg,ระยะเวลาขนส่ง
232,นันทิกาญจน์, - 8/18/2021 17:24:12,ล่าช้ากว่าปกติ,neg,ระยะเวลาขนส่ง
233,??????, - 8/18/2021 17:04:18,ช้ามาก,neg,ระยะเวลาขนส่ง
237,โอ สินทรัพย์, - 8/18/2021 15:18:54,ช้า,neg,ระยะเวลาขนส่ง
238,Napaporn, - 8/18/2021 14:41:52,ส่งของช้ามากๆๆๆๆๆ,neg,ระยะเวลาขนส่ง
243,Nadia, - 8/18/2021 10:11:06,ช้ามาก,neg,ระยะเวลาขนส่ง
253,-, - 8/17/2021 7:37:20,ช้ามาก,neg,ระยะเวลาขนส่ง
259,ทิพวรรณ, - 8/16/2021 10:46:55,ส่งemsรอสินค้า6วันแล้วยังไม่ได้รับสินค้าเลยคะแย่มาก,neg,ระยะเวลาขนส่ง
264,แบมมี่, - 8/14/2021 17:30:20,สาขาย่อยช้ามาก,neg,ระยะเวลาขนส่ง
274,นางเสาวภา จ้อยศรีเกตุ, - 8/13/2021 14:32:38,รอนาน,neg,ระยะเวลาขนส่ง
281,แย่, - 8/13/2021 7:15:38,ช้า,neg,ระยะเวลาขนส่ง
294,เดวิน พันมาตร์, - 8/12/2021 8:20:24,ems ไม่ควรเกิน 2 วัน ตอนนี้ 3วันเเล้วยังไม่ถึงอีก,neg,ระยะเวลาขนส่ง
298,สุภา อินทะพันธ์, - 8/11/2021 16:38:26,ช้ามากๆ เห็นเป็นของใหญ่ไม่มีใครอยากส่งต้องโทรตามหลายรอบ,neg,ระยะเวลาขนส่ง
316,สว่าง บัวทอง, - 8/10/2021 19:12:34,ส่งช้ามากๆๆๆๆๆๆ หกวันจากต้นทางยังไม่ได้ของเลย ของข้างในเน่าไปแล้วแหละป่านนี้,neg,ระยะเวลาขนส่ง
317,อรสา ชนะฤทธิ์, - 8/10/2021 18:55:01,ล่าช้ามากค่ะ,neg,ระยะเวลาขนส่ง
318,สมรส, - 8/10/2021 17:26:03,ช้า,neg,ระยะเวลาขนส่ง
322,พลอย, - 8/10/2021 12:02:28,ช้า,neg,ระยะเวลาขนส่ง
323,เเย่, - 8/10/2021 11:52:00,ส่งของโครตช้าสั่งของจะครบอาทิตย์ยังไม่ได้รับ,neg,ระยะเวลาขนส่ง
325,??, - 8/10/2021 11:23:20,6 วันแล้วค้างอยู่ที่ ศป .ยุดยา,neg,ระยะเวลาขนส่ง
326,นาสม, - 8/10/2021 11:18:43,ส่งช้ามาก,neg,ระยะเวลาขนส่ง
329,เบญจวรรณ, - 8/10/2021 8:03:08,การขนส่งช้าไปหน่อย,neg,ระยะเวลาขนส่ง
333,โรสนีมี รานิง, - 8/9/2021 16:22:43,สินค้าถึงคลังอ่อนนุชตั้งแต่วันที่  7 วันที่ 9 ยังไม่มาส่งเลย เต่าสุดจัดครับ,neg,ระยะเวลาขนส่ง
334,วิธวินท์ มาละมัย, - 8/9/2021 14:54:43,ช้ามาก,neg,ระยะเวลาขนส่ง
344,สุภัสสรา จันทะยาลา, - 8/9/2021 9:10:31,ช้ามากค่ะ ตอนนี้ยังไม่ได้พัสดุเลย,neg,ระยะเวลาขนส่ง
348,วณิ, - 8/6/2021 15:28:05,ช้า,neg,ระยะเวลาขนส่ง
349,ต่าย, - 8/6/2021 14:55:39,ช้านิดหน่อย,neg,ระยะเวลาขนส่ง
352,อุไร ชนะฤทธิ์, - 8/6/2021 11:27:31,ช้ามากค่ะ,neg,ระยะเวลาขนส่ง
353,sanmiguel, - 8/6/2021 9:55:55,ช้ามากๆๆๆๆๆๆๆๆๆๆๆๆ,neg,ระยะเวลาขนส่ง
360,กิ่งดาว, - 8/5/2021 22:06:16,3วันแล้วของยังไม่ถึงก็เนุาหมดสิครับ,neg,ระยะเวลาขนส่ง
362,ปุ๊กกี้, - 8/5/2021 17:42:45,ช้ามากตั้งแต่วันจัน พฤหัส ยังไม่ถึงเลย,neg,ระยะเวลาขนส่ง
371,มนฤดี, - 8/5/2021 9:58:32,ล่าช้า,neg,ระยะเวลาขนส่ง
383,Nittaya , - 8/4/2021 13:31:11,การขนส่งล่าช้ามาก,neg,ระยะเวลาขนส่ง
384,อิทธิพล, - 8/4/2021 13:24:19,ของถึงปลายทางแต่ไม่ยอมส่งจะเก็บไว้ทำไม จะเปิดขนส่งทำไมไม่เข้าใจ..แย่มากๆ รบกวนดูแลเรื่องการจัดส่งด้วยนะครับ,neg,ระยะเวลาขนส่ง
391,อาซิ, - 8/3/2021 23:42:42,ล่าช้า,neg,ระยะเวลาขนส่ง
399,ปวิชญาดา, - 8/3/2021 11:20:54,ช้าที่สุด,neg,ระยะเวลาขนส่ง
404,ชวฤทธิ์, - 8/3/2021 8:36:33,ช้า,neg,ระยะเวลาขนส่ง
409,ไก่, - 8/2/2021 15:55:42,ช้ามากค่ะ,neg,ระยะเวลาขนส่ง
417,สุนีย์, - 8/2/2021 10:30:24,ล่าช้า,neg,ระยะเวลาขนส่ง
419,รสมาลิน, - 8/2/2021 8:31:56,ส่งช้าเป็นบ้างครั่ง,neg,ระยะเวลาขนส่ง
433,สุภาวดี, - 7/31/2021 14:44:32,ขนส่งสินค้าช้านิดนึง,neg,ระยะเวลาขนส่ง
438,Aomji, - 7/30/2021 22:49:46,ส่ง EMS แต่ล่าช้าไปหน่อยค่ะ,neg,ระยะเวลาขนส่ง
451,กัญญ์ณณัฎฐ์, - 7/30/2021 11:49:38,ของส่งตั้งแต่ 19/7/64ปลายทางรับ จ.ขอนแก่นส่งด่วนยังไม่ได้รับเลย ไม่ok.เลย,neg,ระยะเวลาขนส่ง
452,เกวล บุณยาจิณ, - 7/30/2021 10:49:16,ส่งของช้ามาก ส่งแบบemsคั้งแต่วันที่24กรกฎาคมจนวันนี้วันที่30กรกฎาคมแล้วก็ยังไม่ได้,neg,ระยะเวลาขนส่ง
457,พันปลา, - 7/29/2021 17:36:37,ส่งช้าเเถมส่งมาไม่พร้อมกัน,neg,ระยะเวลาขนส่ง
467,มิน, - 7/28/2021 18:48:10,ช้า,neg,ระยะเวลาขนส่ง
474,ปาทิตรา, - 7/27/2021 21:32:26,ช้า,neg,ระยะเวลาขนส่ง
483,May, - 7/27/2021 11:59:18,ส่งช้าค่ะ,neg,ระยะเวลาขนส่ง
490,นายพิศิษฐ์ เฟื่องจิตต์, - 7/26/2021 18:52:10,ส่งของช้ามากๆ ตั้งแต่วันที่ 19 จะ 10 วันแล้ว,neg,ระยะเวลาขนส่ง
492,กัลยรักษ์, - 7/26/2021 13:12:50,ช้ามาก,neg,ระยะเวลาขนส่ง
493,คนไทย, - 7/26/2021 12:19:32,ช้า,neg,ระยะเวลาขนส่ง
505,อัน, - 7/25/2021 9:58:11,แย่มากของมาถึงที่สาขาอ่อนนุช3วันละไม่ยอมนำจ่าย,neg,ระยะเวลาขนส่ง
506,ประยุทธ์ อังคารโอชา, - 7/24/2021 23:28:04,ควยของกุอยู่ใกล้ๆจะถึงบ้านละ เอาของกุไปนครราชสีมาห่าพ่อมึงอ่อไอ้สัส ไอ้เหี้ยหลายวันกว่าเก่าอีก,neg,ระยะเวลาขนส่ง
508,ชาญชัย, - 7/24/2021 16:46:20,ส่งEMS.  3วันแล้วยังไม่นำจ่าย,neg,ระยะเวลาขนส่ง
509,น้ำฝน, - 7/24/2021 12:03:18,ช้ามาก,neg,ระยะเวลาขนส่ง
512,กะ, - 7/24/2021 11:08:14,ช้ามากกกกกก,neg,ระยะเวลาขนส่ง
513,Mama, - 7/24/2021 8:22:21,ช้าหน่อยเพราะไกล,neg,ระยะเวลาขนส่ง
521,เสาวคนธ์, - 7/23/2021 10:22:41,ช้า,neg,ระยะเวลาขนส่ง
526,ศิวะ, - 7/22/2021 23:21:34,ช้ามากคับ,neg,ระยะเวลาขนส่ง
542,sarocha, - 7/21/2021 7:51:17,ขนส่งช้ามาก เลือกส่งของแบบ ems พนักงานแจ้งบอกตอนไปส่งของว่าวันเดียวถึง นี่จะสองวันแล้วยังไม่ถึงปลายทางเลย,neg,ระยะเวลาขนส่ง
582,จิ๊บ, - 7/16/2021 17:59:42,ปลายทางส่งของช้า,neg,ระยะเวลาขนส่ง
587,สันถัต สารักษ์, - 7/16/2021 14:29:06,ช้ากว่าไปรษณีย์เอกชน,neg,ระยะเวลาขนส่ง
598,ยิ้ม, - 7/16/2021 11:35:47,บริการล่าช้ามากค่ะ แย่มาก,neg,ระยะเวลาขนส่ง
604,ชลธิชา, - 7/16/2021 9:31:25,ช้า,neg,ระยะเวลาขนส่ง
607,บ.ทีพีเอสฯ, - 7/16/2021 8:43:34,ช้ามาก,neg,ระยะเวลาขนส่ง
613,ตุ๊, - 7/15/2021 17:30:43,ส่งช้ามาก,neg,ระยะเวลาขนส่ง
614,1, - 7/15/2021 17:00:23,ช้า,neg,ระยะเวลาขนส่ง
615,กระแต, - 7/15/2021 16:41:51,ส่งของล่าช้า,neg,ระยะเวลาขนส่ง
617,ธนเดช พุกวงษ์, - 7/15/2021 16:34:27,ระบบช้ามาก,neg,ระยะเวลาขนส่ง
624,A, - 7/15/2021 14:46:11,ช้า,neg,ระยะเวลาขนส่ง
627,ณิชาภัทร, - 7/15/2021 12:03:59,ส่งช้ามาก,neg,ระยะเวลาขนส่ง
630,ลินดา, - 7/15/2021 9:59:17,ส่งพัสดุ EMS ตั้งแต่ 12/7/2564  วันที่ 15/7/2564 ยังไม่นำจ่ายเลย ช้ามากค่ะ,neg,ระยะเวลาขนส่ง
631,อธิติยา, - 7/15/2021 9:58:57,ส่งช้ามากก,neg,ระยะเวลาขนส่ง
632,ปิยะพล พรมทอง, - 7/15/2021 8:58:49,ส่งถึงช้า,neg,ระยะเวลาขนส่ง
634,น้อง, - 7/15/2021 7:11:47,ช้า,neg,ระยะเวลาขนส่ง
637,นอย, - 7/14/2021 22:05:50,สั่งไปนานเเล้วเเต่ยังไม่ได้ของ,neg,ระยะเวลาขนส่ง
642,ทิพย์สุดา, - 7/14/2021 18:10:40,ส่งสินค้าข้าไปนิดค่ะ3 วันแล้วยังไม่ถึงเลยค่ะ,neg,ระยะเวลาขนส่ง
643,กรรณิการ์, - 7/14/2021 16:59:34,ขนส่งช้า,neg,ระยะเวลาขนส่ง
644,ช้า, - 7/14/2021 16:12:14,ช้า,neg,ระยะเวลาขนส่ง
646,ซิน, - 7/14/2021 14:58:12,ช้ากว่าใครไปรษณีย์ไทย,neg,ระยะเวลาขนส่ง
653,แอน, - 7/14/2021 11:22:58,ช้าไปบ้าง,neg,ระยะเวลาขนส่ง
662,อรอรุณ, - 7/13/2021 20:07:58,ไม่พอใจมาก เพราะสินค้ายังไม่ถึง ซึ้งส่งสิ้นค้า ตั้งแต่ วันที่ 6 กรกฎาคม 2564 จน ณ วันนี้ 13 กรกฎาคม 2564 ยังไม่ได้รับ ส่งเป็น EMS นะคะ ไม่ใช่ส่งธรรมดา หรือลงทะเบียน รบตรวจสอบ ด้วยคะ,neg,ระยะเวลาขนส่ง
667,ครู, - 7/13/2021 12:57:20,ปณ บางซื้อ ย่ำแย่ ส่งของช้า เลือกแบบems 2อาทิตย์แล้วยังไม่ได้รับของ งงมาก,neg,ระยะเวลาขนส่ง
672,ไม่ต้องรู้หรอก, - 7/13/2021 8:36:39,ห่วยแตกส่งช้ามากถ้าส่งแฟลชป่านนี้ของได้ขายไปแล้ว ควรปรับปรุงนะคะไปรษณีย์ไทยก็มีทั่วคนส่งก็ไม่ค่อยเยอะแต่ทำไมส่งช้า,neg,ระยะเวลาขนส่ง
674,., - 7/13/2021 2:59:39,ควรนำส่งให้ไวขึ้นค่ะรอของนานมากจากแค่ประทุมมาอยุธยา,neg,ระยะเวลาขนส่ง
676,??Mild??, - 7/12/2021 21:53:38,ช้า,neg,ระยะเวลาขนส่ง
682,13, - 7/12/2021 15:28:13,ช้ามาก,neg,ระยะเวลาขนส่ง
683,สุรรณภา, - 7/12/2021 13:34:11,ช้าไปนิดนึง,neg,ระยะเวลาขนส่ง
686,แอม, - 7/12/2021 10:24:06,ระบบช้ามาก,neg,ระยะเวลาขนส่ง
689,นุ้ก, - 7/11/2021 22:20:18,ช้ามาก,neg,ระยะเวลาขนส่ง
691,ตา, - 7/11/2021 11:58:14,ช้า,neg,ระยะเวลาขนส่ง
692,คนสวย, - 7/11/2021 9:04:32,ช้า,neg,ระยะเวลาขนส่ง
695,Fa , - 7/10/2021 15:19:12,ช้า,neg,ระยะเวลาขนส่ง
719,กรณัฏฐ์, - 7/8/2021 15:41:04,ส่งช้ามาก มาส่งตอน 21:15 น. ไม่โทรหาด้วย,neg,ระยะเวลาขนส่ง
463,สมชาย, - 7/29/2021 13:40:26,ช้าและแพง,neg,ราคาค่าขนส่ง
32,เนส, - 9/10/2021 13:58:24,ปรับปรุงอีกหน่อยก็ดีค่ะ,neu,การบริการ
37,แมว, - 9/7/2021 12:55:06,ไม่มี,neu,การบริการ
49,อภัทสร, - 9/6/2021 11:39:54,ไม่มี,neu,การบริการ
52,จะถามไรเยอะ, - 9/6/2021 8:33:03,ไม่มี,neu,การบริการ
54,คนสวย, - 9/5/2021 15:45:51,ไม่มี,neu,การบริการ
69,กิ่ง, - 9/4/2021 14:55:23,ไม่มี,neu,การบริการ
72,ตอม, - 9/4/2021 10:38:31,พอใช้,neu,การบริการ
73,เฟิน, - 9/4/2021 9:49:17,หาไม่เจอ,neu,การบริการ
74,Dada , - 9/4/2021 9:48:06,ให้ส่งช่วงที่ว่าง,neu,การบริการ
78,ไม่มี, - 9/3/2021 18:57:31,ไม่มี,neu,การบริการ
79,พงษ์เอก, - 9/3/2021 18:27:45,พอควร,neu,การบริการ
80,สิรินาถ, - 9/3/2021 18:02:26,ไม่มีค่ะ,neu,การบริการ
89,มูฮัมหมัดชารีฟ แวติจิ, - 9/2/2021 21:47:23,น่าสนใจในการส่งของค่ะ,neu,การบริการ
90,แมว, - 9/2/2021 21:45:33,ควรจัดส่งใหเร็วขึ้นและปลอดภัย,neu,การบริการ
91,-, - 9/2/2021 21:26:06,ไม่มีค่ะ,neu,การบริการ
95,ศิริลักษณ์ สุดทองคง, - 9/2/2021 10:21:34,ไม่มี,neu,การบริการ
96,Tan, - 9/2/2021 9:36:04,ไม่มี,neu,การบริการ
99,สุภาภรฯ์, - 9/1/2021 22:29:47,ไม่มี,neu,การบริการ
141,นพพล, - 8/27/2021 19:52:30,บ้านไม่ได้ปิดเข้ามาส่งได้เลยไม่ไช้ขับผ่านเลย,neu,การบริการ
143,ยา, - 8/27/2021 18:32:51,ไม่มี,neu,การบริการ
147,นวพร, - 8/27/2021 15:13:11,หมวก,neu,การบริการ
181,O, - 8/25/2021 23:30:40,ไม่มี,neu,การบริการ
185,วิศา, - 8/25/2021 12:05:31,รอ,neu,การบริการ
194,ขวัญ, - 8/24/2021 16:46:55,ไม่มี,neu,การบริการ
195,1, - 8/24/2021 15:42:50,ไม่มี,neu,การบริการ
202,แอมนิการ์ ปัญญาเพียน, - 8/23/2021 10:29:19,ไม่มี,neu,การบริการ
209,ไม่มี, - 8/22/2021 12:34:06,ไม่มี,neu,การบริการ
222,ไปรยา, - 8/20/2021 8:14:44,ไม่มี,neu,การบริการ
225,Wantita, - 8/19/2021 13:58:50,ไม่มี,neu,การบริการ
231,สุนิศา แก้วเจือ, - 8/18/2021 19:20:50,ไม่มี,neu,การบริการ
235,มุก, - 8/18/2021 16:28:34,ไม่มี,neu,การบริการ
244,ปัทมพร รักษาชล, - 8/18/2021 9:05:42,ไม่มี,neu,การบริการ
257,ค่ะ, - 8/16/2021 17:10:30,ไม่รุ้,neu,การบริการ
260,นฤมล, - 8/16/2021 9:46:02,ไม่มี,neu,การบริการ
265,อนุสรณ์ กาญจนกูล, - 8/14/2021 14:58:42,ไม่มี,neu,การบริการ
266,เจน, - 8/14/2021 12:25:39,ปานกลาง,neu,การบริการ
295,Nit, - 8/12/2021 7:07:24,ไม่มี,neu,การบริการ
299,ปุญญยวีร์ อัษฎางคพิพัฌ, - 8/11/2021 15:35:57,พัฒนาการดำเนินการให้เพิ่มศักยภาพและราคาให้ถูกลง,neu,การบริการ
301,จิรัชญา, - 8/11/2021 14:08:16,ไม่มี,neu,การบริการ
306,น้ำใจดีงาม, - 8/11/2021 10:23:06,ไม่มี,neu,การบริการ
321,Kornchawan , - 8/10/2021 13:26:16,ไม่มี,neu,การบริการ
338,จักรกริช, - 8/9/2021 12:42:15,ไม่มี,neu,การบริการ
340,เจี๊ยบ, - 8/9/2021 11:47:41,ไม่มี,neu,การบริการ
373,Mara, - 8/4/2021 22:57:23,ไม่มี,neu,การบริการ
377,ณัฐดนัย กวีนันทชัย, - 8/4/2021 19:03:49,ไม่มี,neu,การบริการ
392,ชลลดา, - 8/3/2021 21:28:02,ไม่มี,neu,การบริการ
393,ยลรดี, - 8/3/2021 21:18:15,พอใช้,neu,การบริการ
396,ดี้, - 8/3/2021 15:26:11,ไม่มี,neu,การบริการ
398,ธนากร, - 8/3/2021 12:29:16,ไม่มี,neu,การบริการ
431,วิศรุต, - 7/31/2021 14:50:36,ไม่มี,neu,การบริการ
443,ปภัสสร, - 7/30/2021 20:35:34,ไม่มี,neu,การบริการ
444,เก้, - 7/30/2021 19:52:39,ธรรมดา,neu,การบริการ
445,นิว, - 7/30/2021 18:58:00,ไม่มี,neu,การบริการ
460,ลาว, - 7/29/2021 15:28:35,พอใช่,neu,การบริการ
466,กนกวรรณ แก้วใจบุญ, - 7/29/2021 7:48:03,พอใจ,neu,การบริการ
468,สมชาย, - 7/28/2021 16:11:39,สมชาย,neu,การบริการ
475,hall, - 7/27/2021 20:28:09,tananya,neu,การบริการ
488,สิริกัญญา , - 7/27/2021 8:39:20,ไม่มี,neu,การบริการ
494,สิริชัย นวลละออง, - 7/26/2021 11:59:05,ไม่มีเพิ่มเติม,neu,การบริการ
496,กมลวรรณ, - 7/26/2021 11:07:16,ขอบคุคะ,neu,การบริการ
497,ณัฐวัฒณ์ สุวิทยาภรณ์, - 7/26/2021 9:36:40,ผ่าน,neu,การบริการ
500,มะปราง, - 7/25/2021 20:04:48,อยากให้มีการโทรมาบอกก่อนส่งของค่ะ,neu,การบริการ
503,สวยสุดๆ, - 7/25/2021 17:28:08,ดีมั้ง,neu,การบริการ
504,เรืองศักดิ์ ผลพฤกษา, - 7/25/2021 15:13:08,ไม่ทีครับ,neu,การบริการ
507,สมจิต ใจใหญ่, - 7/24/2021 17:33:01,ของส่งถึงเรียบร้อย,neu,การบริการ
510,ศิริ, - 7/24/2021 11:43:23,ไม่มี,neu,การบริการ
514,สมคิด, - 7/23/2021 23:56:06,ไม่มี,neu,การบริการ
516,พี่, - 7/23/2021 18:39:22,ไม่มี,neu,การบริการ
528,ณัฐธิดา, - 7/22/2021 16:25:10,ไม่มี,neu,การบริการ
535,มาย, - 7/22/2021 10:56:09,ไท่มี,neu,การบริการ
543,เบลล์, - 7/20/2021 18:19:23,ไม่มี,neu,การบริการ
544,ไม่มี, - 7/20/2021 16:20:24,ไม่มี,neu,การบริการ
545,มอส, - 7/20/2021 16:18:17,ไม่มี,neu,การบริการ
546,ขนิษฐดา, - 7/20/2021 15:05:17,Yes,neu,การบริการ
568,อาย, - 7/18/2021 6:31:51,ไม่มี,neu,การบริการ
576,ไม่มี, - 7/17/2021 13:05:43,ไม่มี,neu,การบริการ
581,ศิรภัสสร ภูดี, - 7/16/2021 20:28:57,ไม่มี,neu,การบริการ
583,พ, - 7/16/2021 17:30:46,ไม่มี,neu,การบริการ
594,อรวีร์, - 7/16/2021 12:42:19,ไม่มี,neu,การบริการ
600,แพรวา, - 7/16/2021 11:33:59,ไม่มีค่ะ,neu,การบริการ
610,แพน, - 7/15/2021 22:18:01,ไม่มี,neu,การบริการ
618,แดง, - 7/15/2021 16:21:55,ไม่มี,neu,การบริการ
636,ไม่มี, - 7/14/2021 22:51:53,ไม่มี,neu,การบริการ
640,นันท์, - 7/14/2021 18:40:47,ไม่มี,neu,การบริการ
664,แพท, - 7/13/2021 17:45:13,ไม่มี,neu,การบริการ
