Column1,Customer Name,Date,Reviews,คอลัมน์1,หัวข้อ
677,นวพร, - 7/12/2021 20:46:26,ไม่มี,neu,การบริการ
679,Tirayut, - 7/12/2021 19:57:49,ไม่มี,neu,การบริการ
681,สุวรรณา, - 7/12/2021 17:18:53,ไม่มี,neu,การบริการ
693,Me, - 7/11/2021 4:01:30,ไม่มี,neu,การบริการ
702,อนาคิน, - 7/9/2021 16:27:55,ไม่มี,neu,การบริการ
708,ไม่มี, - 7/9/2021 13:36:14,ไม่มี,neu,การบริการ
112,ภารดี, - 8/31/2021 9:54:48,ควรระวังการพับเอกสาร,neu,ความปลอดภัยพัสดุ
537,ชุติมา, - 7/21/2021 21:07:03,ถ้ามีรถรักษาอุณหภูมิ สำหรับผลไม้ น่าจะดีกว่านี้ค่ะ,neu,ความปลอดภัยพัสดุ
538,ชุติมา, - 7/21/2021 20:57:14,น่าจะมีบริการรถขนส่งติดแอร์เย็นๆบรรทุกพัสดุประเภทผลไม้นะคะ,neu,ความปลอดภัยพัสดุ
580,รุ่งอรุณ, - 7/17/2021 4:52:21,อยากให้มีการจัดเก็บพัสดุที่เป็นระบบ หาง่ายก่อนนำส่งลูกค้า เพื่อป้องกันการหาย ตกค้าง หรือหาไม่เจอ,neu,ความปลอดภัยพัสดุ
658,เน่า, - 7/14/2021 4:09:40,ของเน่าแล้วมั้ง,neu,ความปลอดภัยพัสดุ
439,ธมลวรรณ, - 7/30/2021 21:55:51,โทรหาลูกค้าหน่อยค่ะ,neu,พนักงาน
663,ออน, - 7/13/2021 18:01:50,ควรที่จะโทรหาลูกค้า,neu,พนักงาน
26,???EMS, - 10/9/2021 12:14:43,?????????EMS?,neu,ไม่สามารถระบุได้
27,???????????, - 10/9/2021 12:13:13,?????????????????,neu,ไม่สามารถระบุได้
28,?????, - 10/9/2021 12:09:56,????????????????????,neu,ไม่สามารถระบุได้
33,-, - 9/10/2021 8:31:27,-,neu,ไม่สามารถระบุได้
39,ศรุตา สุภาพ, - 9/7/2021 10:57:47,.,neu,ไม่สามารถระบุได้
43,ชฎาพร, - 9/6/2021 19:51:33,-,neu,ไม่สามารถระบุได้
46,., - 9/6/2021 15:19:50,.,neu,ไม่สามารถระบุได้
47,-, - 9/6/2021 14:03:07,-,neu,ไม่สามารถระบุได้
48,นางสาวจินตนา  รตยารมย์, - 9/6/2021 12:08:18,-,neu,ไม่สามารถระบุได้
50,-, - 9/6/2021 11:35:25,-,neu,ไม่สามารถระบุได้
57,ariyavas, - 9/5/2021 11:22:44,-,neu,ไม่สามารถระบุได้
58,-, - 9/5/2021 10:49:16,-,neu,ไม่สามารถระบุได้
64,..., - 9/4/2021 19:17:41,...,neu,ไม่สามารถระบุได้
84,วิ, - 9/3/2021 10:53:06,เ,neu,ไม่สามารถระบุได้
98,-, - 9/2/2021 6:06:07,-,neu,ไม่สามารถระบุได้
101,-, - 9/1/2021 21:07:18,-,neu,ไม่สามารถระบุได้
102,-, - 9/1/2021 15:00:31,-,neu,ไม่สามารถระบุได้
109,ค่ะ, - 8/31/2021 17:03:18,ค่ะ,neu,ไม่สามารถระบุได้
110,นิว, - 8/31/2021 15:41:42,ไม่มี,neu,ไม่สามารถระบุได้
111,เฟิน, - 8/31/2021 14:44:24,-,neu,ไม่สามารถระบุได้
114,-, - 8/30/2021 18:26:34,-,neu,ไม่สามารถระบุได้
124,Nattawan, - 8/29/2021 19:20:22,-,neu,ไม่สามารถระบุได้
126,Kanokpich?, - 8/29/2021 16:29:43,-,neu,ไม่สามารถระบุได้
130,กฤตนัย หนานนะ, - 8/28/2021 14:59:12,....,neu,ไม่สามารถระบุได้
132,ท๊อป, - 8/28/2021 14:12:13,ไม่มี,neu,ไม่สามารถระบุได้
133,Jida, - 8/28/2021 12:45:15,Maime,neu,ไม่สามารถระบุได้
134,ปิยนุช, - 8/28/2021 11:49:29,จ่ะ,neu,ไม่สามารถระบุได้
135,ดี, - 8/28/2021 11:04:12,ไม่มี,neu,ไม่สามารถระบุได้
137,พาขวัญ ปานจินดาสกุล, - 8/28/2021 9:55:25,ไม่มี,neu,ไม่สามารถระบุได้
150,เจษฎา, - 8/27/2021 14:20:56,ส่งเร็วๆหน่อยเถอะ,neu,ไม่สามารถระบุได้
153,ธัญดา, - 8/27/2021 13:23:00,-,neu,ไม่สามารถระบุได้
154,-, - 8/27/2021 13:19:37,-,neu,ไม่สามารถระบุได้
157,-, - 8/27/2021 11:48:27,-,neu,ไม่สามารถระบุได้
158,ฐิตวดี คงศิริสมบัติ, - 8/27/2021 11:32:27,-,neu,ไม่สามารถระบุได้
165,ต, - 8/26/2021 16:40:26,ค,neu,ไม่สามารถระบุได้
169,No, - 8/26/2021 13:50:27,No,neu,ไม่สามารถระบุได้
177,Fyuhh, - 8/26/2021 10:18:38,Dgjn,neu,ไม่สามารถระบุได้
179,สุภาวดี, - 8/26/2021 8:45:52,-,neu,ไม่สามารถระบุได้
182,บุษบา, - 8/25/2021 15:54:34,,neu,ไม่สามารถระบุได้
184,-, - 8/25/2021 14:40:55,-,neu,ไม่สามารถระบุได้
188,วนิ, - 8/25/2021 11:00:33,ไม่มี,neu,ไม่สามารถระบุได้
191,-, - 8/24/2021 21:00:30,-,neu,ไม่สามารถระบุได้
196,Sami, - 8/24/2021 15:08:25,-,neu,ไม่สามารถระบุได้
203,Bajkaja, - 8/22/2021 18:12:12,Gggbzhzj,neu,ไม่สามารถระบุได้
207,คน, - 8/22/2021 13:17:23,....,neu,ไม่สามารถระบุได้
210,N, - 8/22/2021 9:36:43,N,neu,ไม่สามารถระบุได้
230,Kammam, - 8/18/2021 21:33:57,Gg,neu,ไม่สามารถระบุได้
234,นริศรา รับไทรทอง, - 8/18/2021 17:00:06,.,neu,ไม่สามารถระบุได้
240,-, - 8/18/2021 12:40:09,-,neu,ไม่สามารถระบุได้
246,Rr, - 8/17/2021 19:32:53,55,neu,ไม่สามารถระบุได้
247,ธนารีย์, - 8/17/2021 19:19:40,ไม่มี,neu,ไม่สามารถระบุได้
250,Supeeya, - 8/17/2021 12:28:09,...,neu,ไม่สามารถระบุได้
251,บัณทิตา, - 8/17/2021 10:54:06,.,neu,ไม่สามารถระบุได้
252,บบบ, - 8/17/2021 10:32:09,ไม่มี,neu,ไม่สามารถระบุได้
270,รุ่งกาญจน์ สังข์ทอง, - 8/13/2021 20:25:34,-,neu,ไม่สามารถระบุได้
275,., - 8/13/2021 12:34:23,.,neu,ไม่สามารถระบุได้
284,ศิณิชา, - 8/12/2021 16:44:52,-,neu,ไม่สามารถระบุได้
293,ฉัน, - 8/12/2021 8:30:55,เคร,neu,ไม่สามารถระบุได้
296,ยุทธนา, - 8/11/2021 23:47:51,ไม่,neu,ไม่สามารถระบุได้
300,Amp, - 8/11/2021 14:51:04,-,neu,ไม่สามารถระบุได้
303,หนึ่ง, - 8/11/2021 12:54:25,เค,neu,ไม่สามารถระบุได้
307,ณาตาชา, - 8/11/2021 10:20:50,-,neu,ไม่สามารถระบุได้
310,นามี, - 8/10/2021 23:48:20,อ่า,neu,ไม่สามารถระบุได้
311,-, - 8/10/2021 23:06:26,-,neu,ไม่สามารถระบุได้
312,อุไรวรรณ, - 8/10/2021 22:30:40,ไม่มี,neu,ไม่สามารถระบุได้
319,ณัชชา, - 8/10/2021 16:49:38,-,neu,ไม่สามารถระบุได้
320,Laksamon, - 8/10/2021 16:43:10,No,neu,ไม่สามารถระบุได้
327,ีถ, - 8/10/2021 10:44:39,ัพ,neu,ไม่สามารถระบุได้
328,ศิริรัตน์, - 8/10/2021 10:40:14,-,neu,ไม่สามารถระบุได้
337,., - 8/9/2021 12:55:15,-,neu,ไม่สามารถระบุได้
350,วัชรา, - 8/6/2021 14:54:32,.,neu,ไม่สามารถระบุได้
355,คน, - 8/6/2021 7:17:13,คืาระดทวยรพหไำะันบใ. กหไถึยยใ,neu,ไม่สามารถระบุได้
359,รู้ได้ไง, - 8/5/2021 22:22:48,อะไีร,neu,ไม่สามารถระบุได้
364,วรลักษณ์, - 8/5/2021 16:17:57,-,neu,ไม่สามารถระบุได้
366,แฟนพีาจองอู, - 8/5/2021 13:48:32,_,neu,ไม่สามารถระบุได้
368,อา, - 8/5/2021 13:03:02,ไม่มีอัพเดทสถานะ,neu,ไม่สามารถระบุได้
370,—, - 8/5/2021 10:29:29,—,neu,ไม่สามารถระบุได้
374,-, - 8/4/2021 22:53:36,-,neu,ไม่สามารถระบุได้
382,ฌเดด, - 8/4/2021 14:20:13,็้,neu,ไม่สามารถระบุได้
387,-, - 8/4/2021 10:44:22,-,neu,ไม่สามารถระบุได้
394,อามาน?, - 8/3/2021 17:16:23,-,neu,ไม่สามารถระบุได้
406,ก้อง  แสงงาม, - 8/2/2021 19:19:48,งง,neu,ไม่สามารถระบุได้
412,-, - 8/2/2021 12:57:37,-,neu,ไม่สามารถระบุได้
414,Jirayus, - 8/2/2021 12:00:03,-,neu,ไม่สามารถระบุได้
426,อามาน, - 8/1/2021 7:36:41,-,neu,ไม่สามารถระบุได้
427,กิตติ, - 7/31/2021 22:59:44,ขอบคุ,neu,ไม่สามารถระบุได้
429,Mike, - 7/31/2021 20:59:10,-,neu,ไม่สามารถระบุได้
436,-, - 7/31/2021 9:38:02,-,neu,ไม่สามารถระบุได้
441,อามาน?  อีแต?, - 7/30/2021 21:24:34,-,neu,ไม่สามารถระบุได้
442,อามาน? อีแต?, - 7/30/2021 21:23:00,-,neu,ไม่สามารถระบุได้
448,-, - 7/30/2021 15:28:58,-,neu,ไม่สามารถระบุได้
454,บาส, - 7/30/2021 10:39:32,คับ,neu,ไม่สามารถระบุได้
469,ไพเราะ ยวงเจริญ, - 7/28/2021 15:22:15,-,neu,ไม่สามารถระบุได้
473,วรรณนิดา, - 7/28/2021 8:54:30,-,neu,ไม่สามารถระบุได้
498,วิชาลิน ธีระวุฒิ, - 7/25/2021 22:14:53,.,neu,ไม่สามารถระบุได้
499,Ttt, - 7/25/2021 20:35:20,Ffff,neu,ไม่สามารถระบุได้
515,-, - 7/23/2021 21:57:16,-,neu,ไม่สามารถระบุได้
519,ฉวีวรรณ, - 7/23/2021 13:35:22,9i;0lv[wfhi;fgiH;fu8jt,neu,ไม่สามารถระบุได้
520,-, - 7/23/2021 12:25:50,-,neu,ไม่สามารถระบุได้
522,-, - 7/23/2021 10:05:27,-,neu,ไม่สามารถระบุได้
534,...., - 7/22/2021 12:27:16,....,neu,ไม่สามารถระบุได้
547,I, - 7/20/2021 14:11:42,Yoo,neu,ไม่สามารถระบุได้
562,_, - 7/18/2021 21:19:22,_,neu,ไม่สามารถระบุได้
564,นิชาภา, - 7/18/2021 15:44:09,-,neu,ไม่สามารถระบุได้
569,., - 7/17/2021 18:49:14,.,neu,ไม่สามารถระบุได้
570,ดำรงรัตน์, - 7/17/2021 18:35:33,-,neu,ไม่สามารถระบุได้
571,ตั้ม, - 7/17/2021 16:58:55,อืม,neu,ไม่สามารถระบุได้
575,T, - 7/17/2021 13:13:17,G,neu,ไม่สามารถระบุได้
577,ธิดารัตน์, - 7/17/2021 10:46:54,-,neu,ไม่สามารถระบุได้
588,-, - 7/16/2021 14:23:08,-,neu,ไม่สามารถระบุได้
597,-, - 7/16/2021 11:54:52,-,neu,ไม่สามารถระบุได้
599,อ้อ, - 7/16/2021 11:35:34,-,neu,ไม่สามารถระบุได้
602,-, - 7/16/2021 10:21:20,-,neu,ไม่สามารถระบุได้
606,ชนม์นิภา, - 7/16/2021 9:16:33,_,neu,ไม่สามารถระบุได้
608,เจกิตาน์ ปิ่นประเสริฐ, - 7/15/2021 22:39:19,-,neu,ไม่สามารถระบุได้
612,Mook, - 7/15/2021 19:02:16,-,neu,ไม่สามารถระบุได้
622,สุทิน รอดขาว, - 7/15/2021 15:28:31,แอปเขาใส่งานอยาก,neu,ไม่สามารถระบุได้
625,พรพรรณี, - 7/15/2021 14:25:15,-,neu,ไม่สามารถระบุได้
633,เกด, - 7/15/2021 8:07:12,.,neu,ไม่สามารถระบุได้
641,อรนลิน, - 7/14/2021 18:10:57,_,neu,ไม่สามารถระบุได้
645,สกสก่กรกนก, - 7/14/2021 16:00:39,ากสนกยำสำ่,neu,ไม่สามารถระบุได้
647,s, - 7/14/2021 13:55:22,g,neu,ไม่สามารถระบุได้
648,Cat, - 7/14/2021 13:27:00,-,neu,ไม่สามารถระบุได้
649,-, - 7/14/2021 13:02:43,-,neu,ไม่สามารถระบุได้
651,1, - 7/14/2021 12:14:27,1,neu,ไม่สามารถระบุได้
654,-, - 7/14/2021 10:40:00,-,neu,ไม่สามารถระบุได้
660,ญาณิศา เกลาจีน, - 7/13/2021 23:00:14,-,neu,ไม่สามารถระบุได้
675,-, - 7/12/2021 23:14:04,-,neu,ไม่สามารถระบุได้
678,-, - 7/12/2021 20:03:52,-,neu,ไม่สามารถระบุได้
688,-, - 7/11/2021 23:55:04,-,neu,ไม่สามารถระบุได้
700,-, - 7/9/2021 18:48:28,-,neu,ไม่สามารถระบุได้
703,Nan, - 7/9/2021 15:55:59,-,neu,ไม่สามารถระบุได้
704,ก, - 7/9/2021 15:52:28,พ,neu,ไม่สามารถระบุได้
706,สุวรรณณี, - 7/9/2021 14:19:56,-,neu,ไม่สามารถระบุได้
707,หวานใจ, - 7/9/2021 14:08:12,-,neu,ไม่สามารถระบุได้
713,-, - 7/9/2021 8:33:46,-,neu,ไม่สามารถระบุได้
718,No., - 7/8/2021 15:58:03,No.,neu,ไม่สามารถระบุได้
10,พระสมชาย, - 6/26/2022 15:10:23,8.43ลงมาได้ว่า ผู้รับไม่อยู่ณจุดรับของ มาจริงเปล่า สายซักสายก็ไม่มี,neu,ระบบ
20,ถถถถถถถถถ, - 1/3/2022 16:38:21,ส่งพัสดุ?เอกสารตั่งแต่วันที่16ธันวาคม?ปลายทางมาเลเซีย?ถึงตอนนี้วันที่3มกราพัสดุก็ยังไม่ถึงตรวจสอบก็ไม่ได้ว่าอยู่ไหน,neu,ระบบ
23,จุ๋ม, - 12/17/2021 11:13:44,ทำไมเช็คพัสดุลงทะเบียนไม่ได้,neu,ระบบ
85,ศุภิสรา กตัญญู, - 9/3/2021 9:49:36,น่าจะมีบอกด้วยนะคะว่าจะได้พัสดุวันไหน,neu,ระบบ
86,ชุติมา 0867996575, - 9/3/2021 9:41:09,เช็คพัสดุตัวนี้แล้วไม่ขึ้นคะ0F137759260TH,neu,ระบบ
128,อัสมันทร์, - 8/29/2021 0:34:34,เช็คไม่ได้,neu,ระบบ
148,แล้วไง, - 8/27/2021 14:43:52,เช็คไม่ได้,neu,ระบบ
254,ฝ, - 8/16/2021 20:35:47,ยังไม่ไดเช็คเลย,neu,ระบบ
345,Nunidd, - 8/9/2021 7:29:31,ส่งด่วนแต่7 วันแล้วของยังไม่ถึงอีก คือไร,neu,ระบบ
346,อุ๊, - 8/7/2021 6:55:46,ตรวจสอบต้าทางธรรมดาได้จะดีมาก,neu,ระบบ
367,อุไรรัตน์ มะโนสร, - 8/5/2021 13:15:28,ไปส่งไปรษณีย์3วันแล้วของยังไม่ออกจากต้นทางเลย ช่วยทำงานกันให้ไวๆหน่อยเถอะ,neu,ระบบ
376,วิลุดา ทองล่อง, - 8/4/2021 19:12:18,ส่งพร้อมกันสองกล่องของถึงไปกล่องเดียวจะเช็คสถานะต้องมาทำแบบทดสอบอยู่,neu,ระบบ
385,จีราภรณ์, - 8/4/2021 13:08:15,ทำไมไม่แจ้งสาขาและจังหวัดด้วย,neu,ระบบ
386,สายน้ำ, - 8/4/2021 12:13:59,อยากให้ส่งได้ทุกจังหวัด,neu,ระบบ
411,วิรัญชนา ทับพุ่ม, - 8/2/2021 14:16:33,เช็คเลขไม่ได้ค่ะ,neu,ระบบ
421,., - 8/1/2021 12:50:44,ไม่มี,neu,ระบบ
487,สุวรรณี ศาลา, - 7/27/2021 8:42:39,เขียนจ่าหน้าซองไป รหัสไปรษณีย์  32120 แต่พนักงานใส่เป็น 73220,neu,ระบบ
502,ณัฐกานต์ , - 7/25/2021 17:40:06,ควรส่งของลงทะเบียนให้เร็วกว่านี้,neu,ระบบ
531,นวลขจร ผาตินันทิพงศ์, - 7/22/2021 13:02:44,น่าจะมีการโทรติดต่อผู้รับ ทั้งที่มีการระบุเบอร์ติดต่อไว้ให้,neu,ระบบ
532,พัชรินทร์, - 7/22/2021 13:00:12,check หาจากเลขที่ ส่งข้อความมาไม่เจอค่ะ จะให้คะแนนยังไงดีคะ,neu,ระบบ
554,เอ, - 7/19/2021 21:13:27,ต้องตอบคำถามก่อนหาพัสดุ,neu,ระบบ
556,นิว, - 7/19/2021 19:47:30,อยากเช็คของครับ,neu,ระบบ
603,Kunyaput, - 7/16/2021 10:12:48,แจ้งหน่อยค่ะส่ามาถึงรึยัง,neu,ระบบ
619,แอน, - 7/15/2021 16:01:30,เช็คยากจังค่ะ,neu,ระบบ
652,คุผณ แพท, - 7/14/2021 11:29:12,เช็คของยาก,neu,ระบบ
656,Gift, - 7/14/2021 7:30:21,ไม่มี,neu,ระบบ
668,ภูมิรพี, - 7/13/2021 11:58:57,เว็บเช็คพัสดุ ไม่เสถียร,neu,ระบบ
671,wanpa, - 7/13/2021 10:02:03,เว็บเช็คแทร็กช้ามาก,neu,ระบบ
673,พรไพลิน, - 7/13/2021 8:05:09,เช้คพัสดุไม่เคยได่เรยสักครั้งทำไมไม่ปรับปรุงคะ,neu,ระบบ
712,ณัฐกานต์, - 7/9/2021 10:37:32,เวปช้ากว่าจะโหลด,neu,ระบบ
142,ฆนพงษ์, - 8/27/2021 19:12:47,ถ้าเร็วจะดี,neu,ระยะเวลาขนส่ง
200,พรวลัย, - 8/23/2021 22:38:22,ส่งให้เร็วกว่านี้คะ,neu,ระยะเวลาขนส่ง
205,...., - 8/22/2021 14:23:24,รอทุกวัน,neu,ระยะเวลาขนส่ง
213,จีรนุช, - 8/21/2021 14:53:35,จะดีมากๆ ถ้ารับส่งให้ไวขึ้นค่ะ,neu,ระยะเวลาขนส่ง
279,กรกมล กนกกันฑพงษ์, - 8/13/2021 8:50:23,ช้านิดหน่อย แต่ก็ยังพอรับได้ค่ะ,neu,ระยะเวลาขนส่ง
304,สมปอง, - 8/11/2021 12:53:39,ของมาไวไว,neu,ระยะเวลาขนส่ง
453,ฟ้า, - 7/30/2021 10:40:51,ยังโหลดช้าไป,neu,ระยะเวลาขนส่ง
476,ประไพจิตร โภชน์พันธุ์, - 7/27/2021 15:32:53,ส่งจาก กทม.ไปยังผู้รับใน กทม.ควรได้รับภายใน3 วัน,neu,ระยะเวลาขนส่ง
518,กฤติยา, - 7/23/2021 14:22:00,ช้า,neu,ระยะเวลาขนส่ง
573,บุบผา, - 7/17/2021 15:32:23,เร็วบ้างช้าบ้างเข้าใจนะค่ะเพราะแต่ละท้องที่ไม่เหมือนกัน,neu,ระยะเวลาขนส่ง
655,นายพัฒนา พัฒนวัชรกุล, - 7/14/2021 9:23:56,การค้นหาทางโทรมือถือยังมีความล่าช้า,neu,ระยะเวลาขนส่ง
701,บ., - 7/9/2021 16:49:35,อาจจะมีค้างบ้างครับ,neu,ระยะเวลาขนส่ง
390,วรรณี ชูภู่, - 8/4/2021 6:24:40,อยากให้ลดค่าขนส่งลงบ้างค่ะ ช่วงวิกฤตค่าขนส่งแพง,neu,ราคาค่าขนส่ง
446,แอน, - 7/30/2021 17:35:38,คิดค่ากล่องก็พอ ค่าแพ็คของไม่ต้องคิด,neu,ราคาค่าขนส่ง
25,ธนาตย์ พลอุทัย, - 10/20/2021 15:17:14,ดีครับ,pos,การบริการ
31,mew, - 9/10/2021 14:02:32,ดีแล้ว,pos,การบริการ
40,นา, - 9/7/2021 9:29:00,ดี,pos,การบริการ
45,กมลทิพย์ , - 9/6/2021 15:40:46,ขนส่งดี,pos,การบริการ
51,วันงาม, - 9/6/2021 10:37:23,ดี,pos,การบริการ
56,เย็น, - 9/5/2021 14:31:12,ดี,pos,การบริการ
